order_id,order_date,customer_id,product_category,product_id,quantity,unit_price,discount_pct,shipping_cost,order_status,country,city
288,2023-01-02,1090,Books,BOO1014,10,114.3,0.15,20,Shipped,CAN,Toronto
289,2023-01-12,1060,beauty,BEA1754,10,91.01,0.15,20,shipped,CAN,Calgary
290,2023-01-31,1002,Sports,SPO1345,3,329.58,0.15,20,shipped,USA,New York
291,2023-01-22,1001,Home & Kitchen,HOM1809,2,424.77,0.05,5,Pending,GBR,Leeds
292,2023-02-22,1048,fashion ,FAS1302,1,363.54,0.0,5,Pending,CAN,Montreal
293,2023-03-04,1012,Home & Kitchen,HOM1581,7,397.09,,5,cancelled,AUS,Perth
294,2023-03-03,1069,Sports,SPO1690,7,205.38,0.0,20,Completed,AUS,Perth
295,2023-01-28,1037,electronics,ELE1775,2,328.77,0.05,5,cancelled,CAN,Vancouver
296,2023-02-21,1032,electronics,ELE1197,7,180.35,0.1,20,completed,CAN,Vancouver
297,2023-01-08,1009,AUTOMOTIVE,AUT1179,8,265.12,0.0,0,Completed,CAN,Vancouver
298,2023-01-22,1099,Sports,SPO1625,1,243.41,0.1,20,cancelled,AUS,Adelaide
299,2023-02-18,1019,toys,TOY1876,9,92.56,0.05,10,pending,USA,Chicago
300,2023-01-01,1048,Sports,SPO1654,7,196.6,,5,Cancelled,CAN,Montreal
301,2023-02-19,1080,Home & Kitchen,HOM1918,3,482.09,0.1,5,Completed,AUS,Perth
302,2023-02-03,1003,Sports,SPO1415,8,128.05,0.05,10,Shipped,AUS,Melbourne
303,2023-02-28,1020,Sports,SPO1846,7,71.23,0.15,20,Cancelled,CAN,Montreal
304,2023-02-06,1024,Sports,SPO1437,8,212.2,,0,Pending,GBR,Birmingham
305,2023-02-24,1054,AUTOMOTIVE,AUT1527,6,396.22,0.15,10,Shipped,AUS,Perth
306,2023-03-31,1033,toys,TOY1335,9,293.16,,10,completed,GBR,Leeds
307,2023-03-13,1024,electronics,ELE1088,5,342.08,,20,COMPLETE,GBR,London
308,2023-03-26,1075,beauty,BEA1410,3,98.9,0.0,5,COMPLETE,USA,New York
309,2023-03-04,1072,toys,TOY1685,3,311.38,,20,pending,AUS,Perth
310,2023-01-20,1036,toys,TOY1097,1,165.13,0.0,10,shipped,USA,New York
311,2023-01-25,1038,beauty,BEA1189,8,417.98,0.1,10,Shipped,CAN,Montreal
312,2023-02-07,1084,toys,TOY1143,2,316.5,,5,cancelled,USA,Houston
313,2023-01-28,1099,Home & Kitchen,HOM1488,3,103.43,0.1,5,COMPLETE,CAN,Calgary
314,2023-01-08,1089,electronics,ELE1331,8,36.99,,5,shipped,GBR,Manchester
315,2023-03-16,1099,toys,TOY1958,8,26.1,0.0,20,COMPLETE,AUS,Brisbane
316,2023-03-11,1025,electronics,ELE1254,4,188.85,0.15,5,Completed,USA,Chicago
317,2023-01-08,1093,AUTOMOTIVE,AUT1006,4,136.6,,10,cancelled,AUS,Adelaide
318,2023-02-10,1018,Sports,SPO1267,5,324.81,0.05,10,shipped,GBR,Glasgow
319,2023-01-08,1082,AUTOMOTIVE,AUT1392,6,252.17,0.15,0,COMPLETE,GBR,Manchester
320,2023-01-07,1066,electronics,ELE1241,5,136.68,0.0,20,shipped,GBR,Glasgow
321,2023-03-16,1054,toys,TOY1457,7,78.87,0.05,0,completed,GBR,London
322,2023-03-03,1035,beauty,BEA1771,2,67.96,0.1,10,completed,GBR,Leeds
323,2023-03-06,1080,electronics,ELE1273,7,433.01,0.0,0,cancelled,GBR,London
324,2023-03-09,1061,toys,TOY1976,10,125.52,0.15,10,Pending,USA,Chicago
325,2023-01-21,1041,Books,BOO1337,7,327.6,0.1,0,pending,AUS,Adelaide
326,2023-01-08,1100,Home & Kitchen,HOM1309,1,406.29,0.1,5,COMPLETE,USA,New York
327,2023-03-07,1033,Home & Kitchen,HOM1596,7,308.97,0.0,0,COMPLETE,GBR,Birmingham
328,2023-01-11,1068,fashion ,FAS1740,5,430.48,0.15,5,cancelled,CAN,Ottawa
329,2023-01-24,1033,fashion ,FAS1586,3,199.23,0.0,5,Completed,CAN,Calgary
330,2023-01-09,1014,AUTOMOTIVE,AUT1011,3,478.33,0.05,20,COMPLETE,GBR,Leeds
331,2023-03-18,1021,Home & Kitchen,HOM1267,4,70.91,0.05,5,Shipped,GBR,Glasgow
332,2023-01-09,1048,fashion ,FAS1669,2,55.56,,5,Shipped,GBR,Leeds
333,2023-03-28,1020,Sports,SPO1368,2,331.05,0.1,0,Shipped,AUS,Melbourne
334,2023-01-31,1008,electronics,ELE1709,1,471.7,,10,Shipped,AUS,Adelaide
335,2023-02-21,1007,beauty,BEA1241,5,405.4,0.15,20,cancelled,USA,Los Angeles
336,2023-01-16,1067,fashion ,FAS1063,4,42.83,0.05,5,Shipped,AUS,Adelaide
337,2023-03-14,1017,electronics,ELE1683,10,143.29,,20,completed,GBR,Manchester
338,2023-02-01,1033,electronics,ELE1121,2,465.51,0.05,0,completed,AUS,Perth
339,2023-03-16,1048,fashion ,FAS1476,3,130.26,0.05,5,Cancelled,CAN,Calgary
340,2023-03-18,1076,Books,BOO1314,7,391.68,0.05,0,pending,CAN,Toronto
341,2023-01-06,1059,Books,BOO1163,7,413.44,0.0,20,shipped,GBR,Birmingham
342,2023-03-21,1086,Home & Kitchen,HOM1415,4,250.25,,0,completed,AUS,Melbourne
343,2023-01-11,1022,fashion ,FAS1702,5,196.24,0.1,20,shipped,AUS,Adelaide
344,2023-02-23,1030,fashion ,FAS1514,5,227.81,,0,Cancelled,USA,Houston
345,2023-03-26,1038,Home & Kitchen,HOM1945,6,117.35,0.1,20,pending,USA,Houston
346,2023-03-16,1051,Home & Kitchen,HOM1916,9,445.25,,10,completed,CAN,Ottawa
347,2023-03-14,1054,AUTOMOTIVE,AUT1909,2,228.06,,0,completed,GBR,Birmingham
348,2023-03-08,1008,toys,TOY1720,5,441.82,0.05,0,pending,CAN,Ottawa
349,2023-02-10,1027,Home & Kitchen,HOM1788,3,57.32,0.1,10,pending,GBR,Manchester
350,2023-02-03,1027,toys,TOY1318,4,494.2,0.1,10,shipped,GBR,Manchester
351,2023-01-27,1098,beauty,BEA1706,10,224.42,0.1,0,Pending,GBR,London
352,2023-03-27,1021,AUTOMOTIVE,AUT1120,6,28.68,,10,COMPLETE,GBR,Glasgow
353,2023-02-10,1030,Books,BOO1654,8,23.82,0.1,5,Completed,AUS,Perth
354,2023-01-31,1097,beauty,BEA1938,1,374.37,,20,Shipped,GBR,London
355,2023-02-03,1028,fashion ,FAS1963,10,331.22,0.0,20,Cancelled,AUS,Adelaide
356,2023-02-20,1064,Books,BOO1302,8,402.05,0.05,20,Pending,GBR,Glasgow
357,2023-01-17,1097,Home & Kitchen,HOM1376,7,57.16,0.15,5,COMPLETE,AUS,Perth
358,2023-03-27,1069,Home & Kitchen,HOM1629,1,22.61,0.0,10,Completed,AUS,Brisbane
359,2023-03-24,1061,Sports,SPO1226,2,256.75,0.1,10,completed,CAN,Ottawa
360,2023-02-08,1048,Books,BOO1224,3,196.86,0.05,0,Pending,CAN,Toronto
361,2023-02-28,1019,fashion ,FAS1980,1,233.66,0.05,10,Pending,USA,Houston
362,2023-02-10,1004,Sports,SPO1136,9,495.84,0.05,0,cancelled,CAN,Vancouver
363,2023-01-10,1035,Books,BOO1489,8,485.52,0.05,5,Cancelled,CAN,Montreal
364,2023-01-02,1064,AUTOMOTIVE,AUT1156,2,471.45,0.1,20,Cancelled,GBR,Leeds
365,2023-02-28,1049,fashion ,FAS1465,9,393.0,0.05,20,shipped,USA,New York
366,2023-03-21,1017,Books,BOO1765,7,180.65,0.15,20,Shipped,CAN,Ottawa
367,2023-03-14,1044,Books,BOO1620,9,209.0,0.15,10,COMPLETE,CAN,Toronto
368,2023-01-13,1092,Home & Kitchen,HOM1382,6,277.06,0.05,0,shipped,AUS,Adelaide
369,2023-01-10,1030,AUTOMOTIVE,AUT1425,6,416.11,,0,cancelled,USA,Houston
370,2023-03-10,1093,Books,BOO1718,4,39.01,0.1,5,shipped,USA,Chicago
371,2023-01-28,1046,AUTOMOTIVE,AUT1562,10,215.03,0.15,10,pending,USA,Houston
372,2023-03-06,1006,beauty,BEA1934,10,45.9,0.15,5,COMPLETE,AUS,Sydney
373,2023-02-03,1099,AUTOMOTIVE,AUT1482,2,259.76,0.15,0,Shipped,USA,New York
374,2023-01-17,1037,toys,TOY1775,7,449.96,0.0,0,completed,USA,Los Angeles
375,2023-02-14,1024,fashion ,FAS1550,5,392.33,0.0,20,pending,AUS,Melbourne
376,2023-01-09,1093,Home & Kitchen,HOM1821,6,117.78,0.15,10,pending,USA,Phoenix
377,2023-02-01,1046,Home & Kitchen,HOM1680,2,488.12,,0,COMPLETE,USA,New York
378,2023-02-17,1053,Home & Kitchen,HOM1845,5,335.34,0.1,20,pending,GBR,Manchester
379,2023-02-06,1095,Home & Kitchen,HOM1223,10,10.16,0.1,10,completed,CAN,Vancouver
380,2023-01-21,1099,Books,BOO1780,4,131.43,0.15,5,Cancelled,USA,Houston
381,2023-02-26,1060,Home & Kitchen,HOM1253,9,134.05,0.15,10,COMPLETE,AUS,Adelaide
382,2023-03-11,1097,AUTOMOTIVE,AUT1696,6,39.28,0.1,10,Completed,GBR,Birmingham
383,2023-02-08,1063,toys,TOY1772,2,480.11,,0,shipped,CAN,Calgary
384,2023-03-20,1085,electronics,ELE1610,1,241.74,0.0,0,completed,CAN,Ottawa
385,2023-03-25,1032,AUTOMOTIVE,AUT1894,5,448.43,0.0,10,Shipped,GBR,Glasgow
386,2023-03-09,1087,Home & Kitchen,HOM1806,9,164.5,0.15,0,Pending,AUS,Perth
387,2023-01-02,1033,Books,BOO1083,6,66.99,0.1,0,Cancelled,CAN,Vancouver
388,2023-03-27,1067,AUTOMOTIVE,AUT1538,10,239.8,0.0,0,completed,CAN,Vancouver
389,2023-03-12,1018,Books,BOO1457,7,61.41,,20,completed,CAN,Montreal
390,2023-02-08,1025,electronics,ELE1540,5,245.58,0.15,20,Completed,USA,Chicago
391,2023-03-26,1095,beauty,BEA1720,10,460.55,0.05,10,completed,USA,Phoenix
392,2023-01-14,1054,beauty,BEA1370,6,262.78,0.15,0,completed,GBR,Birmingham
393,2023-01-18,1058,AUTOMOTIVE,AUT1079,5,310.17,0.05,20,Completed,GBR,Leeds
394,2023-02-03,1067,Home & Kitchen,HOM1939,9,82.54,0.15,10,Shipped,AUS,Brisbane
395,2023-01-15,1046,Sports,SPO1577,6,26.65,0.1,0,cancelled,AUS,Sydney
396,2023-01-14,1024,toys,TOY1114,8,59.85,0.1,5,Shipped,GBR,Glasgow
397,2023-03-12,1032,fashion ,FAS1063,2,301.27,0.1,0,Completed,AUS,Sydney
398,2023-01-20,1047,Sports,SPO1848,9,52.03,0.1,0,Cancelled,CAN,Ottawa
399,2023-02-04,1086,Home & Kitchen,HOM1560,5,191.12,,20,Pending,CAN,Ottawa
400,2023-02-06,1023,AUTOMOTIVE,AUT1924,7,277.3,,10,cancelled,AUS,Perth
401,2023-03-19,1066,AUTOMOTIVE,AUT1517,10,197.38,0.05,10,COMPLETE,AUS,Melbourne
402,2023-01-27,1027,Home & Kitchen,HOM1207,1,86.02,,20,pending,GBR,Birmingham
403,2023-02-13,1002,beauty,BEA1586,10,140.53,0.15,0,completed,GBR,London
404,2023-01-27,1090,Sports,SPO1549,5,464.52,0.1,5,Pending,AUS,Brisbane
405,2023-03-29,1017,Books,BOO1153,10,339.61,0.0,0,Shipped,CAN,Ottawa
406,2023-03-23,1033,electronics,ELE1168,2,250.54,0.0,0,Completed,USA,New York
407,2023-02-03,1009,beauty,BEA1335,6,11.29,0.0,5,Cancelled,AUS,Sydney
408,2023-03-06,1043,electronics,ELE1874,1,496.25,0.15,20,Pending,GBR,Glasgow
409,2023-03-04,1048,toys,TOY1532,3,337.37,0.0,10,COMPLETE,GBR,Birmingham
410,2023-02-02,1039,beauty,BEA1452,5,161.88,0.0,20,Shipped,AUS,Sydney
411,2023-01-07,1093,beauty,BEA1119,4,440.24,0.05,20,Completed,GBR,Birmingham
412,2023-01-12,1042,AUTOMOTIVE,AUT1696,3,132.92,0.15,0,Cancelled,CAN,Toronto
413,2023-03-23,1026,AUTOMOTIVE,AUT1210,10,274.29,0.15,10,Completed,GBR,Manchester
414,2023-02-24,1099,electronics,ELE1734,5,319.86,0.0,10,Pending,USA,Houston
415,2023-02-05,1050,toys,TOY1597,8,114.43,0.15,20,Completed,USA,Phoenix
416,2023-01-06,1025,toys,TOY1500,4,489.31,0.05,5,Completed,CAN,Calgary
417,2023-01-01,1024,Books,BOO1093,1,375.35,0.05,20,cancelled,GBR,Birmingham
418,2023-02-12,1013,Home & Kitchen,HOM1920,7,281.12,0.1,5,pending,GBR,Leeds
419,2023-01-17,1060,toys,TOY1522,8,94.39,0.05,10,pending,AUS,Perth
420,2023-03-23,1007,electronics,ELE1456,3,31.66,0.1,20,Pending,USA,Houston
421,2023-02-03,1057,Home & Kitchen,HOM1828,6,163.43,0.0,0,Cancelled,AUS,Perth
422,2023-01-21,1036,Sports,SPO1056,2,377.83,0.1,20,pending,AUS,Adelaide
423,2023-02-26,1045,Books,BOO1464,7,138.32,0.1,10,shipped,GBR,Manchester
424,2023-03-12,1020,Books,BOO1135,8,272.08,0.0,0,Shipped,USA,Los Angeles
425,2023-02-24,1065,fashion ,FAS1525,6,365.33,0.1,0,Pending,AUS,Perth
426,2023-03-13,1008,AUTOMOTIVE,AUT1425,6,58.43,0.05,5,COMPLETE,GBR,Manchester
427,2023-01-02,1016,toys,TOY1467,5,344.22,0.0,0,completed,CAN,Vancouver
428,2023-01-15,1014,AUTOMOTIVE,AUT1577,8,50.48,0.15,0,Cancelled,USA,Phoenix
429,2023-01-10,1076,beauty,BEA1059,1,482.74,0.1,20,cancelled,GBR,Leeds
430,2023-03-30,1087,AUTOMOTIVE,AUT1572,10,246.76,0.05,10,pending,CAN,Montreal
431,2023-01-20,1015,Home & Kitchen,HOM1473,4,79.58,0.15,5,cancelled,AUS,Perth
432,2023-03-11,1092,electronics,ELE1688,4,174.48,0.0,20,shipped,AUS,Melbourne
433,2023-01-05,1098,toys,TOY1826,3,209.64,0.0,0,pending,AUS,Brisbane
434,2023-02-17,1066,toys,TOY1315,3,380.3,0.0,0,completed,CAN,Vancouver
435,2023-03-16,1032,electronics,ELE1740,4,372.99,0.05,5,completed,CAN,Vancouver
436,2023-03-12,1087,Home & Kitchen,HOM1022,1,307.91,0.15,10,Completed,AUS,Sydney
437,2023-01-19,1063,beauty,BEA1405,2,57.44,0.0,5,Completed,AUS,Sydney
438,2023-02-25,1086,fashion ,FAS1260,9,80.03,0.05,20,cancelled,CAN,Toronto
439,2023-01-17,1051,Books,BOO1836,10,51.41,,5,COMPLETE,GBR,Manchester
440,2023-01-06,1025,fashion ,FAS1003,2,290.7,0.05,0,Completed,USA,Houston
441,2023-02-09,1058,fashion ,FAS1763,5,439.18,,20,Cancelled,AUS,Perth
442,2023-02-16,1063,Books,BOO1223,9,219.73,0.15,0,Completed,CAN,Vancouver
443,2023-01-06,1062,beauty,BEA1592,9,84.62,0.0,10,Completed,GBR,London
444,2023-02-15,1022,Sports,SPO1074,8,281.23,0.0,0,Pending,GBR,Manchester
445,2023-01-27,1058,Home & Kitchen,HOM1046,1,406.82,0.1,0,pending,GBR,Leeds
446,2023-03-29,1058,AUTOMOTIVE,AUT1433,1,372.15,0.0,5,cancelled,AUS,Perth
447,2023-02-01,1086,Books,BOO1352,9,441.32,0.15,0,Pending,CAN,Ottawa
448,2023-03-27,1049,Home & Kitchen,HOM1717,8,142.56,0.05,20,Pending,USA,Houston
449,2023-01-14,1052,beauty,BEA1065,10,101.01,0.15,20,cancelled,CAN,Ottawa
450,2023-02-15,1042,fashion ,FAS1554,9,440.51,0.0,10,completed,CAN,Vancouver
451,2023-03-13,1070,beauty,BEA1061,7,330.49,0.05,20,Completed,GBR,Leeds
452,2023-02-22,1015,electronics,ELE1957,3,158.91,0.15,5,COMPLETE,USA,Phoenix
453,2023-03-21,1054,Sports,SPO1915,3,372.46,0.0,10,completed,AUS,Perth
454,2023-01-20,1060,Books,BOO1070,2,408.48,0.0,20,Pending,AUS,Adelaide
455,2023-01-31,1097,electronics,ELE1956,5,309.41,0.0,5,shipped,GBR,Leeds
456,2023-01-21,1008,electronics,ELE1483,3,345.5,0.1,20,shipped,AUS,Perth
457,2023-01-23,1053,Sports,SPO1032,6,190.75,0.1,20,Shipped,CAN,Montreal
458,2023-02-22,1060,beauty,BEA1293,2,271.65,0.1,0,Completed,GBR,Manchester
459,2023-01-04,1005,Sports,SPO1418,3,264.46,0.05,20,Completed,USA,Los Angeles
460,2023-01-23,1068,toys,TOY1184,5,424.78,0.15,20,completed,CAN,Calgary
461,2023-02-12,1006,beauty,BEA1787,1,420.78,0.05,5,completed,USA,Phoenix
462,2023-02-22,1096,beauty,BEA1138,1,417.18,0.05,5,COMPLETE,USA,New York
463,2023-03-27,1094,AUTOMOTIVE,AUT1784,10,10.46,0.0,0,COMPLETE,CAN,Ottawa
464,2023-02-01,1047,Home & Kitchen,HOM1656,9,376.03,,20,shipped,USA,Houston
465,2023-02-04,1099,electronics,ELE1746,7,380.54,,0,shipped,GBR,Manchester
466,2023-01-21,1055,fashion ,FAS1661,1,340.8,0.0,20,cancelled,GBR,Glasgow
467,2023-03-31,1040,Books,BOO1986,8,379.35,,10,Pending,CAN,Montreal
468,2023-01-14,1052,toys,TOY1430,3,421.78,0.05,10,Completed,AUS,Perth
469,2023-02-18,1016,toys,TOY1383,8,237.81,0.15,0,shipped,USA,Phoenix
470,2023-01-05,1013,Books,BOO1912,5,253.51,0.1,0,shipped,CAN,Ottawa
471,2023-03-02,1030,Sports,SPO1391,1,66.73,0.05,0,COMPLETE,USA,Chicago
472,2023-01-29,1019,AUTOMOTIVE,AUT1459,7,195.76,0.05,5,Completed,CAN,Toronto
473,2023-01-26,1017,Home & Kitchen,HOM1890,5,323.47,0.15,5,Shipped,USA,New York
474,2023-02-28,1063,Books,BOO1939,6,391.3,,5,Shipped,AUS,Adelaide
475,2023-02-14,1019,electronics,ELE1928,6,112.52,0.15,0,cancelled,CAN,Calgary
476,2023-02-09,1092,Books,BOO1386,8,73.22,0.05,20,Pending,GBR,Birmingham
477,2023-01-30,1058,electronics,ELE1384,9,333.21,0.0,10,Shipped,AUS,Sydney
478,2023-01-29,1055,fashion ,FAS1082,2,5.93,0.0,0,cancelled,GBR,Glasgow
479,2023-01-04,1090,Home & Kitchen,HOM1699,9,93.29,0.05,5,Shipped,AUS,Perth
480,2023-03-26,1090,AUTOMOTIVE,AUT1987,10,19.39,0.0,5,COMPLETE,GBR,London
481,2023-01-25,1062,Books,BOO1677,9,87.61,,0,Completed,AUS,Melbourne
482,2023-02-21,1023,Books,BOO1895,10,94.75,0.15,0,COMPLETE,USA,Phoenix
483,2023-02-12,1009,Books,BOO1552,10,196.9,0.1,5,completed,GBR,Birmingham
484,2023-02-05,1012,beauty,BEA1136,7,204.15,0.15,20,COMPLETE,USA,Houston
485,2023-01-09,1001,Home & Kitchen,HOM1669,1,437.76,0.1,5,Completed,CAN,Ottawa
486,2023-02-05,1058,Books,BOO1880,7,257.5,0.05,5,Shipped,USA,New York
487,2023-02-14,1001,electronics,ELE1356,10,363.09,0.05,0,cancelled,GBR,Glasgow
488,2023-03-24,1034,AUTOMOTIVE,AUT1121,5,56.55,0.1,20,cancelled,AUS,Adelaide
489,2023-03-07,1096,toys,TOY1182,6,116.59,0.0,5,COMPLETE,USA,New York
490,2023-02-21,1048,fashion ,FAS1550,10,352.96,0.05,5,Shipped,AUS,Melbourne
491,2023-03-28,1089,AUTOMOTIVE,AUT1402,7,31.14,,10,shipped,CAN,Calgary
492,2023-03-10,1001,Home & Kitchen,HOM1541,5,245.87,,0,completed,CAN,Toronto
493,2023-02-12,1016,Books,BOO1130,7,301.69,,10,COMPLETE,GBR,Glasgow
494,2023-01-04,1061,Home & Kitchen,HOM1745,9,303.06,,10,cancelled,AUS,Adelaide
495,2023-01-15,1064,Sports,SPO1228,3,16.35,0.1,5,cancelled,USA,Chicago
496,2023-02-03,1063,Books,BOO1854,8,164.44,0.0,0,Completed,USA,Phoenix
497,2023-01-23,1069,Books,BOO1003,2,320.06,0.1,20,Shipped,CAN,Toronto
498,2023-03-16,1022,Home & Kitchen,HOM1774,7,78.75,0.05,5,cancelled,AUS,Brisbane
499,2023-02-03,1093,Books,BOO1023,2,349.23,,20,completed,AUS,Adelaide
500,2023-01-05,1067,beauty,BEA1305,4,374.23,,20,Completed,CAN,Toronto
501,2023-01-14,1076,AUTOMOTIVE,AUT1474,7,491.07,,0,Pending,USA,Houston
502,2023-03-18,1026,Sports,SPO1689,3,108.87,0.05,10,shipped,CAN,Calgary
503,2023-02-25,1016,AUTOMOTIVE,AUT1736,2,413.44,0.15,0,completed,AUS,Adelaide
504,2023-02-14,1051,toys,TOY1557,10,262.55,0.1,20,Cancelled,USA,Houston
505,2023-02-10,1086,Home & Kitchen,HOM1434,7,189.86,0.0,5,pending,CAN,Ottawa
506,2023-02-25,1057,Home & Kitchen,HOM1544,1,65.58,0.05,20,shipped,AUS,Brisbane
507,2023-03-19,1029,Sports,SPO1388,8,369.08,0.15,5,Cancelled,AUS,Perth
508,2023-03-07,1078,AUTOMOTIVE,AUT1843,3,121.75,0.15,5,Cancelled,GBR,Birmingham
509,2023-01-15,1092,AUTOMOTIVE,AUT1235,2,188.85,0.0,0,Completed,GBR,Birmingham
510,2023-02-19,1069,toys,TOY1253,3,35.96,0.05,20,Shipped,CAN,Montreal
511,2023-03-15,1047,Sports,SPO1471,5,401.68,0.15,10,pending,USA,Los Angeles
512,2023-01-25,1094,Home & Kitchen,HOM1354,8,384.46,,20,cancelled,USA,New York
513,2023-02-02,1062,toys,TOY1158,10,368.14,0.0,20,shipped,GBR,Glasgow
514,2023-01-06,1069,beauty,BEA1282,7,153.22,,10,Shipped,AUS,Brisbane
515,2023-02-25,1076,Sports,SPO1193,7,90.87,0.0,0,COMPLETE,GBR,Glasgow
516,2023-01-01,1016,toys,TOY1959,7,320.59,0.1,20,Cancelled,CAN,Montreal
517,2023-03-08,1090,toys,TOY1896,8,250.6,0.1,20,completed,GBR,London
518,2023-03-10,1090,Home & Kitchen,HOM1742,1,93.23,0.05,5,completed,USA,Houston
519,2023-03-29,1048,toys,TOY1783,4,344.53,0.15,20,COMPLETE,CAN,Ottawa
520,2023-03-27,1085,fashion ,FAS1115,6,495.61,,10,Cancelled,USA,Los Angeles
521,2023-01-26,1039,fashion ,FAS1032,9,374.87,0.15,5,cancelled,CAN,Ottawa
522,2023-02-16,1100,fashion ,FAS1828,2,371.29,0.1,0,cancelled,AUS,Sydney
523,2023-02-25,1033,AUTOMOTIVE,AUT1676,1,475.4,,5,COMPLETE,GBR,Birmingham
524,2023-01-09,1094,AUTOMOTIVE,AUT1429,10,105.45,0.05,10,Completed,USA,Phoenix
525,2023-03-27,1023,toys,TOY1629,2,284.95,0.15,10,cancelled,CAN,Toronto
526,2023-02-12,1010,fashion ,FAS1784,7,489.93,0.0,5,shipped,GBR,Birmingham
527,2023-03-21,1069,Home & Kitchen,HOM1958,3,86.82,0.0,0,pending,USA,Houston
528,2023-02-10,1100,fashion ,FAS1904,10,351.62,,5,shipped,AUS,Sydney
529,2023-03-26,1034,fashion ,FAS1910,2,294.98,0.0,0,Pending,CAN,Vancouver
530,2023-01-16,1052,beauty,BEA1016,7,295.31,0.0,5,completed,USA,Phoenix
531,2023-02-08,1095,beauty,BEA1246,2,350.35,0.1,10,Cancelled,USA,New York
532,2023-03-06,1010,electronics,ELE1211,3,465.16,0.05,20,pending,AUS,Brisbane
533,2023-02-09,1019,AUTOMOTIVE,AUT1068,7,392.38,0.0,20,Cancelled,CAN,Montreal
534,2023-03-27,1058,Home & Kitchen,HOM1103,4,32.79,0.0,0,Shipped,GBR,Manchester
535,2023-02-22,1096,beauty,BEA1608,1,427.1,0.15,0,Shipped,USA,Phoenix
536,2023-02-11,1001,fashion ,FAS1034,5,116.64,,0,pending,CAN,Montreal
537,2023-02-21,1069,fashion ,FAS1457,9,191.57,0.1,10,Completed,CAN,Montreal
538,2023-03-31,1004,electronics,ELE1612,8,233.56,,5,cancelled,AUS,Brisbane
539,2023-02-07,1016,electronics,ELE1688,9,243.05,0.15,10,cancelled,USA,New York
540,2023-03-12,1024,AUTOMOTIVE,AUT1720,10,220.41,0.15,20,cancelled,GBR,London
541,2023-01-17,1080,beauty,BEA1893,9,468.99,0.15,0,Completed,USA,Phoenix
542,2023-01-25,1002,Home & Kitchen,HOM1049,7,354.48,0.0,5,cancelled,USA,Los Angeles
543,2023-02-23,1092,Home & Kitchen,HOM1250,4,317.43,,20,cancelled,GBR,Glasgow
544,2023-03-27,1032,Books,BOO1758,5,29.67,,20,shipped,CAN,Vancouver
545,2023-02-18,1091,fashion ,FAS1045,1,452.44,,20,Completed,USA,Houston
546,2023-03-28,1084,electronics,ELE1411,1,455.15,0.05,10,cancelled,CAN,Montreal
547,2023-01-23,1024,fashion ,FAS1449,3,391.21,0.1,0,completed,AUS,Melbourne
548,2023-03-20,1012,Sports,SPO1239,8,8.48,0.0,20,Completed,CAN,Montreal
549,2023-03-14,1050,AUTOMOTIVE,AUT1552,2,33.35,0.1,0,Shipped,GBR,Manchester
550,2023-02-08,1035,fashion ,FAS1222,4,116.49,0.0,10,Shipped,GBR,Leeds
551,2023-02-21,1033,toys,TOY1772,2,70.02,,20,completed,AUS,Melbourne
552,2023-03-12,1033,electronics,ELE1884,5,202.42,0.05,10,Cancelled,CAN,Ottawa
553,2023-01-01,1061,fashion ,FAS1794,9,461.7,0.05,10,Cancelled,USA,New York
554,2023-02-08,1051,Home & Kitchen,HOM1057,1,238.67,,0,completed,AUS,Brisbane
555,2023-02-06,1043,AUTOMOTIVE,AUT1143,5,11.63,0.1,20,Completed,GBR,London
556,2023-01-27,1012,Home & Kitchen,HOM1515,9,144.96,0.15,10,Pending,CAN,Vancouver
557,2023-02-25,1067,toys,TOY1296,1,27.07,,20,Cancelled,GBR,Glasgow
558,2023-03-16,1065,electronics,ELE1239,9,22.96,0.0,0,Cancelled,USA,Los Angeles
559,2023-03-19,1033,Sports,SPO1835,8,141.48,0.1,10,pending,AUS,Perth
560,2023-03-25,1040,fashion ,FAS1938,4,141.43,0.15,0,cancelled,AUS,Perth
561,2023-02-11,1074,fashion ,FAS1749,10,394.63,0.05,20,shipped,GBR,Leeds
562,2023-03-01,1043,toys,TOY1589,5,487.54,0.0,20,shipped,AUS,Melbourne
563,2023-02-26,1044,AUTOMOTIVE,AUT1326,5,188.75,0.05,0,completed,CAN,Calgary
564,2023-02-26,1029,AUTOMOTIVE,AUT1591,6,217.3,0.0,5,pending,CAN,Vancouver
565,2023-03-28,1013,beauty,BEA1612,7,423.17,0.15,10,cancelled,GBR,Manchester
566,2023-01-28,1012,Books,BOO1791,8,137.73,0.0,20,shipped,GBR,Glasgow
567,2023-03-07,1095,Books,BOO1688,8,82.41,0.15,20,Cancelled,AUS,Brisbane
568,2023-03-02,1046,AUTOMOTIVE,AUT1838,2,427.28,,10,cancelled,GBR,London
569,2023-01-22,1002,electronics,ELE1328,9,28.02,,0,shipped,CAN,Montreal
570,2023-03-26,1035,AUTOMOTIVE,AUT1242,7,311.75,0.0,0,cancelled,USA,New York
571,2023-01-11,1087,Home & Kitchen,HOM1309,4,283.19,0.1,0,Completed,CAN,Toronto
572,2023-02-06,1081,AUTOMOTIVE,AUT1897,4,176.23,0.05,5,Completed,AUS,Melbourne
573,2023-03-07,1090,Home & Kitchen,HOM1146,8,161.02,0.0,5,pending,GBR,Leeds
574,2023-03-26,1008,Books,BOO1676,4,387.07,0.0,20,completed,GBR,Leeds
